version 2
instanceKlass org/jetbrains/kotlin/gradle/plugin/StatisticsBuildFlowManager$subscribeForBuildResult$1$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/BuildFinishFlowAction$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/BuildFinishFlowAction$Parameters_Decorated$$Lambda$1981+0x0000000801cefd70
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishFlowAction$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishFlowAction$Parameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/StatisticsBuildFlowManager$subscribeForBuildResult$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishFlowAction
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/StatisticsBuildFlowManager_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/StatisticsBuildFlowManager_Decorated$$Lambda$1980+0x0000000801cef560
instanceKlass org/jetbrains/kotlin/gradle/plugin/StatisticsBuildFlowManager$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/StatisticsBuildFlowManager
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFlowService$Companion$registerIfAbsent$2$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801cee800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801cee400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801cee000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801cedc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ced800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ced400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801ced000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801cecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801cec800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801cec400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801cec000
instanceKlass org/jetbrains/kotlin/statistics/metrics/NumericalMetrics$Companion
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/statistics/BuildFlowService$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/statistics/BuildFlowService$Parameters_Decorated$$Lambda$1979+0x0000000801ce9828
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFlowService$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/MetricContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFlowService$Parameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFlowService$Companion$registerIfAbsent$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultProjectIsolationStartParameterAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ProjectIsolationStartParameterAccessorKt
instanceKlass org/jetbrains/kotlin/gradle/report/ReportingSettings$Companion
instanceKlass org/jetbrains/kotlin/gradle/report/ReportingSettings
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportType$Companion
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportMode$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/GradleUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesManager$property$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesManager$property$1$valueFromGradleAndLocalProperties$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/MemoizedCallable
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesManager$property$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesManager
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesBuildService$property$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider$PropertyNames
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/PropertiesBuildService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/PropertiesBuildService$Inject$$Lambda$1978+0x0000000801ce22b8
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/PropertiesBuildService$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/PropertiesBuildService$Params$Inject$$Lambda$1977+0x0000000801ce7d60
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesBuildService$Params$Inject
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource$Inject$$Lambda$1976+0x0000000801ce7848
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource$Parameters$Inject$$Lambda$1975+0x0000000801ce72f8
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource$Parameters$Inject
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource$Parameters_Decorated$$Lambda$1974+0x0000000801ce6de0
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource$Parameters
instanceKlass org/jetbrains/kotlin/gradle/utils/FileUtilsKt$localProperties$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource
instanceKlass org/jetbrains/kotlin/gradle/utils/FileUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/PropertiesBuildService$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/PropertiesBuildService$Params_Decorated$$Lambda$1973+0x0000000801ce5fb8
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesBuildService$Params_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesBuildService$Params
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesBuildService$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesBuildService$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesBuildService
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider$kotlinExperimentalTryK2$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider
instanceKlass org/jetbrains/kotlin/build/report/metrics/GradleBuildPerformanceMetric$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetric
instanceKlass org/jetbrains/kotlin/build/report/metrics/GradleBuildTime$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTime
instanceKlass org/jetbrains/kotlin/gradle/report/ConfigureReporingKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ConfigurationCacheStartParameterAccessorKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFlowService$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFlowService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ce1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ce0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ce0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ce0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ce0000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801cdbc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801cdb800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801cdb400
instanceKlass org/jetbrains/kotlin/statistics/metrics/IStatisticsValuesConsumer$DefaultImpls
instanceKlass org/jetbrains/kotlin/statistics/metrics/StringMetrics$Companion
instanceKlass org/jetbrains/kotlin/statistics/metrics/StringAnonymizationPolicy$AllowedListAnonymizer$Companion
instanceKlass org/jetbrains/kotlin/statistics/metrics/StringAnonymizationPolicy
instanceKlass org/jetbrains/kotlin/statistics/ValueAnonymizer
instanceKlass org/jetbrains/kotlin/statistics/metrics/IMetricContainerFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsService$Companion$getOrCreateInstance$1$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/BuildEventsListenerRegistryHolder_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/BuildEventsListenerRegistryHolder_Decorated$$Lambda$1972+0x0000000801cd7828
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildEventsListenerRegistryHolder$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildEventsListenerRegistryHolder
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsServicesRegistry$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsServicesRegistry
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultConfigurationTimePropertiesAccessor
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Inject$$Lambda$1971+0x0000000801cd6618
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Parameters$Inject$$Lambda$1970+0x0000000801cd6100
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Parameters$Inject
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/BasePluginConfiguration
instanceKlass org/jetbrains/kotlin/gradle/targets/js/nodejs/UnameExecutor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/MavenPluginConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultConfigurationCacheStartParameterAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ConfigurationCacheStartParameterAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/MppTestReportHelper
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/KotlinTestReportCompatibilityHelper
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/IdeaSyncDetector
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/JavaSourceSetsAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultCompatibilityConventionRegistrar
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CompatibilityConventionRegistrar
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultArtifactTypeAttributeAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ArtifactTypeAttributeAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ProjectIsolationStartParameterAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ConfigurationTimePropertiesAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Companion$getProvider$2$1$1
instanceKlass org/jetbrains/kotlin/gradle/utils/SingleAction$run$performedActions$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/UsesVariantImplementationFactories
instanceKlass org/jetbrains/kotlin/gradle/utils/SingleAction
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Parameters_Decorated$$Lambda$1969+0x0000000801cd3298
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Parameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Companion$getProvider$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ConfigurationTimePropertiesAccessorKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatHandler$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatHandler
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsService$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsService
instanceKlass org/jetbrains/kotlin/statistics/metrics/IStatisticsValuesConsumer
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultConfigurationCacheStartParameterAccessorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ConfigurationCacheStartParameterAccessor$Factory
instanceKlass org/jetbrains/kotlin/gradle/targets/js/nodejs/DefaultUnameExecutorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/targets/js/nodejs/UnameExecutor$UnameExecutorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultCompatibilityConventionRegistrar$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CompatibilityConventionRegistrar$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultProjectIsolationStartParameterAccessorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ProjectIsolationStartParameterAccessor$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultArtifactTypeAttributeAccessorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ArtifactTypeAttributeAccessor$ArtifactTypeAttributeAccessorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultKotlinTestReportCompatibilityHelperVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/KotlinTestReportCompatibilityHelper$KotlinTestReportCompatibilityHelperVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultMppTestReportHelperVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/MppTestReportHelper$MppTestReportHelperVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultConfigurationTimePropertiesAccessorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ConfigurationTimePropertiesAccessor$ConfigurationTimePropertiesAccessorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultIdeaSyncDetectorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/IdeaSyncDetector$IdeaSyncDetectorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultBasePluginConfigurationVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/BasePluginConfiguration$BasePluginConfigurationVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultJavaSourceSetsAccessorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/JavaSourceSetsAccessor$JavaSourceSetsAccessorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/MavenPluginConfigurator$DefaultMavenPluginConfiguratorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/MavenPluginConfigurator$MavenPluginConfiguratorVariantFactory
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesConfigurator$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesConfigurator$Inject$$Lambda$1968+0x0000000801cce388
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$VariantImplementationFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesConfigurator$Companion$getProvider$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesConfigurator$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesConfigurator
instanceKlass org/jetbrains/kotlin/gradle/utils/CompatibilityKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/PluginWrappersKt
instanceKlass org/jetbrains/kotlin/gradle/utils/ResourceUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1$1
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleLoggingUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginWrapperKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTopLevelExtension
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTopLevelExtensionConfig
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetContainer
instanceKlass org/jetbrains/kotlin/gradle/testing/internal/KotlinTestsRegistry
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinBasePlugin
instanceKlass com/android/build/gradle/api/AndroidBasePlugin
instanceKlass com/android/build/gradle/internal/crash/CrashReporting$afterEvaluate$1
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createTasks$2
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$9
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$8
instanceKlass com/android/build/gradle/internal/lint/AndroidLintGlobalTask$UpdateBaselineCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createBeforeEvaluateLintTasks$1
instanceKlass com/android/build/gradle/internal/lint/AndroidLintGlobalTask$GlobalCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/AndroidLintGlobalTask$LintFixCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$Companion
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$6
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$5
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$4
instanceKlass com/android/build/api/artifact/impl/SingleInitialProviderRequestImpl$on$2
instanceKlass com/android/build/api/artifact/impl/SingleInitialProviderRequestImpl$on$1
instanceKlass com/android/build/api/artifact/impl/ArtifactNamingContext
instanceKlass com/android/build/api/artifact/impl/SinglePropertyAdapter
instanceKlass com/android/build/api/artifact/impl/PropertyAdapter
instanceKlass com/android/build/api/artifact/impl/ArtifactContainer
instanceKlass com/android/build/api/artifact/impl/SingleInitialProviderRequestImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskConfigurationActions
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactoryUtils
instanceKlass com/android/build/gradle/internal/tasks/GlobalTask
